model_name,explore_name
core_analytics,subscriber_health_framework_draft
core_analytics,conviva
core_analytics,conviva_optumus_combined_ssd_enriched
core_analytics,conviva_offline_ssd
core_analytics,content_readiness_availability
core_analytics,content_readiness_images
core_analytics,content_catalogue_popularity
core_analytics,content_catalogue_popularity_10sample
core_analytics,adobe_disney_base_roll_up
core_analytics,fact_disney_canal_split_users_agg
core_analytics,ppv_purchases
core_analytics,email_opt_out_rates
core_analytics,espn_mbr_test_results_segment
core_analytics,espn_mbr_test_results_all
core_analytics,espn_mbr_stream_metrics
core_analytics,espn_mbr_inc_impact
core_analytics,espn_msg_attributable_purchases
core_analytics,espn_retention_analysis
core_analytics,aw_price_increase_inapp_monitoring
core_analytics,rep_metric_store_upcoming_renewals
core_analytics,ao_edr_422
core_analytics,ao_spae_831
core_analytics,fact_disney_espn_acquisition_attribution_agg_v2
core_analytics,glimpse_installs
core_analytics,volchurn_propensity
core_analytics,piracy_detection
core_analytics,dim_disney_country_region_mapping
core_analytics,mdrm_license_event_conviva
core_analytics,legal_acceptance_terms
core_analytics,device_management_serverside
core_analytics,device_management_glimpse
core_analytics,event_startup_analyzer
core_analytics,vst_breakdown_dq_check
core_analytics,fatal_error_messages
core_analytics,pqoe_combined
core_analytics,pqoe_combined_overview
core_analytics,kss_conviva_metric_null_counts
core_analytics,advanced_format_dimensions
core_analytics,content_metadata_created_date
core_analytics,adk_qos_aggregates
core_analytics,ads_kss_error_reporting
core_analytics,braze_canvas_engagement
core_analytics,conviva_10_sample
marketing,subscriber_health_framework_draft
marketing,fact_disney_paid_stops_daily
marketing,disney_day_ft_pending_cancel
marketing,pdt_espn_commerce_funnel
marketing,dt_dplus_churn
marketing,rep_metrics_store_churn
marketing,rep_metrics_store_churn_supplement
marketing,adobe_disney_cancellation_rollup
marketing,espn_nps_survey
marketing,adobe_bundle_cancellation_reasons
marketing,disney_nps
marketing,epembe_test_01
marketing,epembe_demo
marketing,epembe_eng
marketing,epembe_prod
marketing,epembe_was
marketing,dcheung_prod
marketing,emea_annual_loss_rate_early_read
marketing,churn_metric_store_star
marketing,adhoc_espn_wbr_report
marketing,adhoc_espn_wbr_report_first_stream
marketing,adhoc_espn_mbr_report
marketing,adhoc_espn_mbr_report_first_stream
marketing,espn_mbr_top_first_stream
marketing,churn_espn_daily_v2
marketing,churn_disney_daily_v2
marketing,pending_cancel_renewal_date
marketing,business_churn_operational_metric_store
marketing,business_churn_unified_qa
marketing,espn_subscription_recovery
marketing,agg_loss_rate
marketing,agg_loss_rate_espn
marketing,agg_loss_rate_comp
marketing,agg_upcoming_renewal
marketing,agg_upcoming_renewal_espn
marketing,dss_survival_espn
marketing,dss_survival_disney_star
marketing,disney_price_increase_deep_dive
marketing,agg_loss_rate_espn_ppv
dev_disney_plus,dim_disney_country_region_mapping_filters
dev_disney_plus,dim_disney_content_engagement
dev_disney_plus,dim_disney_customer_engagement
dev_disney_plus,fact_disney_app_errors
dev_disney_plus,fact_disney_app_cold_starts
dev_disney_plus,fact_disney_profile_first_watches
dev_disney_plus,fact_disney_presales_accounts
dev_disney_plus,dim_disney_subscriptions
dev_disney_plus,fact_disney_presales_subscriptions
dev_disney_plus,dim_disney_realtime_subscriptions
dev_disney_plus,dim_bundle_accounting_dummy_data
dev_disney_plus,affinity_score_metrics
dev_disney_plus,EMEA_wholesale_stops
dev_disney_plus,dim_disney_daily_commerce_anomalies
dev_disney_plus,daily_disney_subscriber_growth_metric_champions_largest_anomalies
dev_disney_plus,concurrent_titles_per_account
dev_disney_plus,mdrm_sample_media_conviva_country_join
dev_disney_plus,entitled_download_watched_detail2
dev_disney_plus,peps_title_engagement_heatmap_metrics
dev_disney_plus,peps_cohort_set_metrics
dev_disney_plus,peps_set_distribution
dev_disney_plus,peps_set_differentiation
dev_disney_plus,peps_set_distribution_regional
dev_disney_plus,peps_set_differentiation_regional
dev_disney_plus,peps_priority_merchandising_metrics
dev_disney_plus,glimpsev2_conversion_funnel_dev
dev_disney_plus,peps_session_duplication_metrics
dev_disney_plus,peps_title_duplication
dev_disney_plus,peps_content_refresh
dev_disney_plus,peps_experimentation_monitor
dev_disney_plus,peps_pcd_experiment_scorecard
dev_disney_plus,peps_container_impressions
dev_disney_plus,peps_title_position_impressions
dev_disney_plus,peps_title_container_metrics
dev_disney_plus,glimpsev2_search_session_agg
dev_disney_plus,glimpsev2_search_terms_agg
dev_disney_plus,glimpsev2_search_visit_rate
dev_disney_plus,peps_duplication_by_container_cohorts
dev_disney_plus,peps_title_duplication_cohorts
dev_disney_plus,peps_max_duplication_cohorts
dev_disney_plus,peps_title_audio_engagement_avail_v
dev_disney_plus,glimpsev2_search_title_to_term
dev_disney_plus,filter_suggestions_program_title
dev_disney_plus,peps_content_merchandising_metrics
dev_disney_plus,peps_post_play_overall_metrics
dev_disney_plus,glimpsev2_search_hours_agg
dev_disney_plus,peps_duplication_agg_titles
dev_disney_plus,peps_duplication_agg_containers
dev_disney_plus,peps_duplication_agg_sessions
dev_disney_plus,glimpsev2_encoded_metadata
dev_disney_plus,peps_country_audio_lift_clean
dev_disney_plus,peps_audio_value_bi
dev_disney_plus,peps_hero_shortlist
dev_disney_plus,peps_iscp_metrics
dev_disney_plus,peps_collection_tile_performance_hourly
dev_disney_plus,peps_set_collection_performance_hourly
dev_disney_plus,gapps_set_session_exposure
disney_plus,dim_disney_country_region_mapping_filters
disney_plus,dim_disney_onboarding_funnel_visits_filters
disney_plus,airflow_dag_complete_recent_list
disney_plus,conviva_sample_10_percent_v
disney_plus,dim_disney_availability_markers
disney_plus,dim_disney_qos_churn_daily
disney_plus,dim_disney_ad_hoc_conviva_device
disney_plus,airtable_upcoming_key_events
disney_plus,dim_disney_mdrm_license_events
disney_plus,dim_disney_onboarding_funnel_visits
disney_plus,dim_disney_growth_accounting_accounts
disney_plus,dim_disney_growth_accounting_subscriptions
disney_plus,dim_disney_accounts
disney_plus,dim_disney_conviva
disney_plus,dim_disney_conviva_asset
disney_plus,dim_disney_content_engagement
disney_plus,dim_disney_customer_engagement
disney_plus,content_engagement_terms_and_definitions
disney_plus,watchlist_daily_engagement
disney_plus,fact_disney_watches
disney_plus,fact_disney_real_time_premier_access_signups
disney_plus,dim_disney_premier_access_orders_v
disney_plus,qos_nps_survey
disney_plus,dim_disney_price_increase_audience_cohorts_qa
disney_plus,sm_daily_account_engagement_cohort
disney_plus,clopez_hours_streaming_by_device_type_and_device_platform
disney_plus,account_distribution_by_rfe
disney_plus,subscription_recovery
disney_plus,subscription_recovery_by_payment_method
disney_plus,involuntary_churn_commerce_dimensions
disney_plus,rep_disney_enter_risk_rate
disney_plus,disney_enter_risk_rate_pop
disney_plus,disney_risk_recovery_pop
disney_plus,dim_disney_account
disney_plus,dim_disney_season_engagement
disney_plus,dim_disney_episode_engagement
disney_plus,counts_for_calculating_reach_shares
disney_plus,dim_disney_content_segments
disney_plus,dim_disney_content_genres
disney_plus,dim_disney_content_metadata_emea_reporting
disney_plus,title_forecasts_emea_dev
disney_plus,title_forecasts_emea_with_counts_for_calculating_reach_shares
disney_plus,subs_forecast_iberia_dev
disney_plus,dim_disney_series_level_engagement
disney_plus,content_unit_rankings
disney_plus,content_availability
disney_plus,dim_disney_catalog_engagement
disney_plus,content_real_time_streams
disney_plus,dim_disney_country_region_mapping
disney_plus,dim_disney_country_region_mapping_map
disney_plus,dim_dates
disney_plus,over_under_indexed_titles_prod
disney_plus,over_under_indexed_titles_latam_star_prod
disney_plus,within_program_dropoff
disney_plus,transaction_datos_events
disney_plus,transaction_datos_events_test
disney_plus,payment_switches
disney_plus,sub_state_movements
disney_plus,daily_tdas
disney_plus,ineligible_subscription_tracking
disney_plus,double_billed_invoices
disney_plus,purchase_streaming_country_mismatch
disney_plus,purchase_streaming_country_mismatch_v2
disney_plus,pricing_arbitrage_commerce
disney_plus,purchase_streaming_country_mismatch_first8_d
disney_plus,fraudeng_rule_update
disney_plus,transaction_fraud_scores
disney_plus,hulu_fps_blocks
disney_plus,fraud_v2_events
disney_plus,accertify_misses
disney_plus,hulu_transactions_hawkeye
disney_plus,transaction_tax_settler_events
disney_plus,transaction_datos_events_purchase_attempts
disney_plus,transaction_datos_events_purchase_attempts_by_bank_issuer
disney_plus,flexible_routing_impact
disney_plus,dim_datos_comparisons_v
disney_plus,dim_disney_dss_sessions
disney_plus,customer_management_state_of_base
disney_plus,hg_emea_email_engagement_streaming
disney_plus,hg_emea_email_engagement_inclholdout
disney_plus,hg_emea_push_engagement_streaming
disney_plus,dtci_subscribers
disney_plus,dtci_growth_accounting
disney_plus,wer_bundle_incrementality
disney_plus,wer_bundle_acq_stats
disney_plus,fact_disney_account_watches_agg
disney_plus,glimpsev2_homepage_imps_clicks_plays
disney_plus,glimpsev2_homepage_set_imps_clicks_plays
disney_plus,glimpsev2_homepage_set_tile_imps_clicks_plays_position_index
disney_plus,glimpsev2_homepage_set_position_rank
disney_plus,dim_disney_content_prediction
disney_plus,dim_star_content_prediction
disney_plus,prelaunch_content_forecast_predictions
disney_plus,dim_content_segmentation
disney_plus,demo_segments_and_series_engagement
disney_plus,demo_segments
disney_plus,media_acquisition
disney_plus,media_acquisition_and_content_metadata
disney_plus,dim_disney_content_metadata
disney_plus,dim_disney_content_metadata_titles
disney_plus,content_leveling
disney_plus,filter_suggestions_program_title
disney_plus,filter_suggestions_glimpse
disney_plus,filter_suggestions_content_segments_genres
disney_plus,EMEA_Wholesale_Titles_Performance
disney_plus,emea_wholesale_first_streams
disney_plus,emea_wholesale_devices_viewing
disney_plus,emea_wholesale_weekly_engagement
disney_plus,HG_Num_Brands_Streamed_EMEA
disney_plus,retention_subscription_period_level
disney_plus,glimpsev2_user_navigation
disney_plus,glimpsev2_sessions_v
disney_plus,dim_disney_search_terms
disney_plus,ranked_search_terms
disney_plus,coming_soon_searches
disney_plus,audience_segment_and_rfe_aggregates_using_behavior_store
disney_plus,engagement_overview_v2
disney_plus,ec_sku_engagement
disney_plus,bundle_signups_by_engagement_segments
disney_plus,fact_disney_profile_metric_store
disney_plus,dim_disney_avatar_accounts
disney_plus,dim_disney_avatar_profiles
disney_plus,fact_error_recovery_v
disney_plus,fact_disney_conviva_agg_metric_store_v
disney_plus,fact_app_perf_life_cycle_events_v
disney_plus,group_watch
disney_plus,dim_disney_account_sharing
disney_plus,fraud_modeling_drivers_no_segmentation
disney_plus,cg_glimpse_dq
disney_plus,fact_disney_behavior_store_profiles
disney_plus,fact_disney_ratings_country_mapping
disney_plus,ab_content_metadata_similarities
disney_plus,jsf_content_by_partner
disney_plus,jsf_activation_status
disney_plus,jsf_rfe_with_detail
disney_plus,churn_propensity_drivers
disney_plus,fact_disney_qos_engagement
disney_plus,jsf_post_communication_streams
disney_plus,monthly_qoe_scores
disney_plus,fact_disney_subscriber_metric_store_backfill_v
disney_plus,volchurn_drivers_eda
disney_plus,starplus_volchurn_drivers_eda
disney_plus,dim_partnership_metadata_sku_and_voucher_v
disney_plus,sports_metadata
disney_plus,concurrent_streams_title_espn
disney_plus,concurrent_streams_predictions_espn
disney_plus,concurrent_streams_prediction_errors_espn
disney_plus,concurrent_streams_predictions_star
disney_plus,concurrent_streams_prediction_errors_star
disney_plus,concurrent_streams_predictions_espn_dev
disney_plus,concurrent_streams_prediction_errors_espn_dev
disney_plus,concurrent_streams_predictions_star_dev
disney_plus,concurrent_streams_prediction_errors_star_dev
disney_plus,fact_disney_content_agg_devices
disney_plus,jsf_combo_engagement
disney_plus,fact_disney_canal_split_users_agg
disney_plus,content_encoding_vpfs
disney_plus,fact_devices_metric_store_union_v
disney_plus,glimpsev2_conversion_funnel
disney_plus,d_plus_weekly_update_engagement_metrics
disney_plus,days_since_last_stream_distro
disney_plus,studio_engagement_overview
disney_plus,taste_weekly_daily_streamers_HPS
disney_plus,peps_title_heatmap
disney_plus,peps_tile_heatmap
disney_plus,glimpsev2_conversion_funnel_prod
disney_plus,all_signups_next_stream
disney_plus,dim_disney_country_region_mapping_filter
disney_plus,user_nav_audience_segment_value_filter
disney_plus,glimpsev2_user_journey_major_nav_v_filter
disney_plus,jsf_churn_drivers_latam
disney_plus,offline_downloads
disney_plus,peps_title_exposure_metrics
disney_plus,peps_content_language_availability
disney_plus,peps_content_language_availability_overview
disney_plus,peps_default_language_settings
disney_plus,peps_default_language_settings_l28
disney_plus,churn_propensity_model_operational_v2
disney_plus,churn_propensity_model_metrics_v2
disney_plus,reconnect_propensity_model_metrics
disney_plus,reconnect_propensity_model_operational
disney_plus,bundle_upgrade_propensity_model_operational
disney_plus,glimpsev2_conversion_funnel_lp_cd_temp
disney_plus,glimpsev2_conversion_funnel_lp_web_prod
disney_plus,glimpsev2_conversion_funnel_unauth_details_temp
disney_plus,qos_alerts
disney_plus,collections_ctr_ectr
disney_plus,collections_percent_sessions
disney_plus,collections_set_performance
disney_plus,collections_title_plays
disney_plus,shop_disney_interactions
disney_plus,shop_disney_profiles
disney_plus,cl_major_navigation
disney_plus,cl_major_navigation_content
disney_plus,cl_cmp_agg
disney_plus,star_sports_affinity_segments
disney_plus,fact_app_deeplink_events_v
disney_plus,thomas_health_status_dashboard
disney_plus,playback_activity
disney_plus,ads_engagement
disney_plus,tiara_engagement
disney_plus,hulk_r2_engagement_hypercare
disney_plus,hulk_r2_hypercare_cumulative_engagement
disney_plus,player_framework_qos
disney_plus,peps_title_language_engagement
disney_plus,peps_title_language_engagement_pss
disney_plus,watchlist_engagement
disney_plus,kss_conviva_spi
disney_plus,user_nav_paths
disney_plus,user_nav_paths_agg
disney_plus,dplus_app_adoption
disney_plus,profile_explore
disney_plus,profile_explore_forecast
disney_plus,profile_explore_content_hrs
disney_plus,ips_upsell
disney_plus,device_enablement_v2
dev_espn_plus,renewals_future
espn_plus,dim_espn_subscriptions_v
espn_plus,anonymous_tracking
espn_plus,fact_disney_espnplus_hulu_ppv_hourly
espn_plus,v_jabba_eplus_hulu_ppv_combined_prod
espn_plus,ppv_purchases
espn_plus,fact_ppv_subscriber_model
espn_plus,fact_espn_primary_subscription_pacing_update
espn_plus,ppv_media_watches_v
espn_plus,ppv_prelim_funnel
espn_plus,ssr_clusters
espn_plus,fact_espn_content_metadata
espn_plus,espn_conviva_v4_subscription_excl_ppv_desv
espn_plus,dim_espn_ppv_subscriptions_v
espn_plus,paid_stop_monthly_forecast_hist
espn_plus,paid_stop_monthly_forecast_v1
espn_plus,paid_stop_monthly_forecast_sports_events
espn_plus,paid_stop_monthly_forecast_text
espn_plus,anomaly_detection_daily_new
espn_plus,editorial_hits
espn_plus,editorial_conversions
espn_plus,dim_espn_rfe_segments
espn_plus,engagement_by_deal
espn_plus,sales_force_email_campaigns
espn_plus,eplus_sameday_firststreams
espn_plus,conviva_pipeline_quality_check
espn_plus,eplus_analytics_meta_title_base
espn_plus,eplus_subscriber_based_viewership
espn_plus,eplus_viewership_for_jayd_202405
espn_plus,eplus_on_hulu_live_pass
espn_plus,ufc_cohort_breakout
espn_plus,eplus_partnership_viewership
espn_plus,nhl_content_engagement_data
espn_plus,fact_espn_hulu_daily_consumption
espn_plus,jsf_espn_sports_tam
espn_plus,jsf_espn_sports_tam2
espn_plus,jsf_lifecycle_engagement
espn_plus,jsf_mma_fighters_by_event
espn_plus,pgatour_feed_group
espn_plus,m1d1_standalone_nonactives
espn_plus,off_device_bbd
espn_plus,ctv_prepurchase
espn_plus,mobile_prepurchase
espn_plus,m2plus_rfe
espn_plus,tve_session_level
espn_plus,signup_anomaly_detection
espn_plus,ppv_purchase_metrics
espn_plus,espn_offer_metrics
espn_plus,ppv_repeats_metrics
espn_plus,ppv_repeats_entitled
espn_plus,digital_kpis_base
espn_plus,espn_digital_kpis_aggregated_adjusted
airflow_dag_dependencies,airflow_dag_runtime
airflow_dag_dependencies,data_quality_log
snowflake_usage_block,load_history
snowflake_usage_block,login_history
snowflake_usage_block,query_history
snowflake_usage_block,storage_usage
snowflake_usage_block,warehouse_metering_history
unified_subscribers,dim_disney_country_region_mapping_filters
unified_subscribers,dim_disney_onboarding_funnel_visits_filters
acquisition_analytics,disney_mmm_decomp
acquisition_analytics,disney_mmm_keypoints
acquisition_analytics,glimpsev2_last_click
acquisition_analytics,gmp_pascal
acquisition_analytics,pascal_dma
acquisition_analytics,pascal_transition_states
acquisition_analytics,pascal_subscriber_dma
acquisition_analytics,pascal_flashtalking
acquisition_analytics,pascal
acquisition_analytics,Media360
acquisition_analytics,paid_media_performance
acquisition_analytics,elap_espn
acquisition_analytics,acquisition_email_captures
acquisition_analytics,espnplus_standalone_mmm
acquisition_analytics,espnplus_ufc_mmm
dge_disney_plus,dim_disney_country_region_mapping_filters
dge_disney_plus,dim_disney_onboarding_funnel_visits_filters
dge_disney_plus,dim_disney_season_engagement
dge_disney_plus,dim_disney_episode_engagement
dge_disney_plus,counts_for_calculating_reach_shares
dge_disney_plus,dim_disney_series_level_engagement
dge_disney_plus,dim_disney_country_region_mapping
dge_disney_plus,dim_dates
dge_disney_plus,demo_segments_and_series_engagement
dge_disney_plus,demo_segments
dge_disney_plus,dim_disney_content_metadata
dge_disney_plus,dim_disney_content_metadata_studio_groupings
search_platform,search_model_importance
search_platform,search_platform_metrics
search_platform,search_train_sample
search_platform,search_model_auc
search_platform,search_model_auc_multi
search_platform,search_model_metrics_exp
search_platform,search_model_update_time
search_platform,search_model_features
search_platform,search_model_features_sample
dss_hub,country_region_dim_vw
dss_hub,date_dim_vw
dss_hub,service_bundle_type_dim_vw
dss_hub,service_subscription_type_dim_vw
dss_hub,streaming_service_dim_vw
dss_hub,sub_region_dim_vw
cost_attribution,cat_cnf
cost_attribution,cat_cnf_mv
cost_attribution,cat_quality
cost_attribution,cat_quality_domain_rows
cost_attribution,cat_partial_multipart_uploads
cost_attribution,cdm_fact_qlty_mv
cost_attribution,cdm_missing_domain
cost_attribution,cdm_data_quality
cost_attribution,cdm_query_cost
corporate_controllership,dim_disney_country_region_mapping_filters
corporate_controllership,dim_disney_onboarding_funnel_visits_filters
corporate_controllership,dim_disney_season_engagement
corporate_controllership,dim_disney_episode_engagement
corporate_controllership,counts_for_calculating_reach_shares
corporate_controllership,dim_disney_series_level_engagement
corporate_controllership,dim_disney_country_region_mapping
corporate_controllership,dim_dates
corporate_controllership,filter_suggestions_program_title
corporate_controllership,demo_segments_and_series_engagement
corporate_controllership,demo_segments
corporate_controllership,dim_disney_content_metadata
corporate_controllership,dim_disney_content_metadata_studio_groupings
espn_plus_limited,espn_conviva_v4_subscription_excl_ppv_desv
global_content,dim_disney_country_region_mapping_filters
global_content,filter_suggestions_program_title
global_content,counts_for_calculating_reach_shares
hulu,oo_hulu
hulu,content_catalogue_popularity
hulu,max_concurrent_streams_forecast_daily
lifecycle_analytics,subscriber_health_framework_draft
lifecycle_analytics,winback_fuzzy_attribution
dss_latam,jsf_combo_engagement
dss_latam,ds_subscriber_snapshot
dss_latam,ds_total_streams_avg
dss_latam,ds_churned_by_segment
dss_latam,ec_actual_vs_forecast
dss_latam,ds_mkt_tool
dss_latam,ec_partners_data_check_tool
dss_latam,ec_netflix10_latam
dss_latam,ec_meli_churn
dss_latam,gg_sports_metadata
dss_latam,content_categorization
dss_latam,vn_disney_fs_forecast
dss_latam,vn_disneystar_hs_lops_forecast
dss_latam,gg_sports_cms
dss_latam,gg_sports_l7_leagues
dss_latam,gg_star_monthly
dss_latam,ec_2connections_test_streaming_accounts_by_country
dss_latam,minute_minute_espn_scrum
dss_latam,ml_league_seasons_daily
dss_latam,gg_sports_titles_monthly
dss_latam,fq_3_pp_revenue_and_retention_v2
dss_latam,fq_retail_revenue_and_retention_v2
dss_latam,ma_first_streams
dss_latam,fq_retail_revenue_and_retention
dss_latam,fq_states_fixed_finale
dss_latam,ds_loyalty_campaigns_universe
dss_latam,sp_sports_segments
dss_latam,jl_movistar_entitlement_days
dss_latam,fq_3_pp_revenue_and_retention_price_increases
dss_latam,vn_latam_movies_normalization
dss_latam,vn_latam_seasons_normalization
dss_latam,ds_meli_model
dss_latam,churned_vs_predictions
dss_latam,mw_actual_vs_forecast
dss_latam,fr_loyaltymx_aw
dss_latam,ac_meli_monitor
dss_latam,bf_partners_churn
dss_latam,fq_retail_revenue_and_retention_v2_price_increases
dss_latam,fr_loyaltybr_aw
dss_latam,jr_filter_geo_counts_brazil
dss_latam,mw_free_entitlement_status
dss_latam,jr_dplus_sports_cms
dss_latam,jr_disney_monthly
dss_latam,jr_dplus_sports_titles_monthly
dss_latam,jr_disney_content_l7
dss_latam,jr_disney_sports_metadata
dss_latam,adl_account_sharing_sharer_score_gt_cr
dss_latam,adl_account_sharing_corr
dss_latam,adl_account_sharing_churn
dss_latam,mw_cohorted_metric_store_subs_analytics
dss_latam,fq_meli_churn_new_logic
dss_adops,ias_data
dss_emea,content_post_launch_series_movie_agg_vw
dss_emea,content_post_launch_program_agg_vw
dss_emea,content_post_launch_season_movie_agg_vw
dss_emea,title_forecasts_emea_dev
dss_emea,title_forecasts_emea_with_counts_for_calculating_reach_shares
dss_emea,dim_disney_country_region_mapping_map
dss_emea,subs_forecast_iberia_dev
dss_emea,content_vs_baseline_signups
dss_emea,emea_scorecard
dss_emea,dim_content_metadata_mapped_emea
dss_emea,emea_glimpse_title_benchmarks
dss_emea,emea_glimpse_title_benchmarks_ref
dss_emea,trading_daily
dss_emea,emea_sg_first_streams
dss_emea,emea_sg_sub_forecasts_combined_visualisation
dss_emea,emea_sg_title_forecasts
dss_emea,emea_sg_job_monitor
dss_emea,emea_sg_stops_exp_renewals
dss_emea,emea_sg_engagement_thresholds
dss_emea,period_content_metric_store
dss_emea,quarterly_or_yearly_timeframe
dss_emea,emea_con_title_forecasts_content_analytics_reach_shares_season
dss_emea,emea_con_merch_heatmap
dss_emea,emea_con_merch_heatmap_no_all
dss_emea,emea_con_merch_wow_performance
dss_emea,emea_con_merch_session_metrics
dss_emea,emea_sg_title_forecasts_prelaunch
dss_anz,partnership_engagement_metrics
dss_anz,partnership_content_metrics
dss_anz,partnerships_subscriber_metric_store
dss_anz,olaf_campaign_performance_summary
dss_anz,olaf_campaign_link_summary
dss_anz,anz_territory_subscribers
dss_anz,fact_app_deeplink_events_v
dss_anz,first_stream_profiler
dss_anz,content_revitalisation
dss_anz,anz_churn_precursor_metric_store
dss_anz,qs_content_efficiency
dss_anz,content_projection
dss_apac,con_live_stream_concurrent_anz
dss_apac,con_live_stream_metrics_anz
dss_apac,enr_first_stream_subscription_detail
dss_apac,enr_first_stream_next_watch
dss_apac,enr_first_stream_loss_metrics
dss_apac,enr_olaf_campaign_summary_agg_vw
dss_apac,enr_olaf_campaign_summary_link_agg_vw
dss_apac,enr_retention_curves_agg_vw
dss_apac,x_jpe_dim_apac_report_titles
dss_apac,apac_unified_subscriber_metric_bi_agg_vw
dss_apac,x_asd_ph_loss_rate_proxy
dss_apac,con_ctam_hangul_titles_kr
dss_apac,x_jw_set_title_framework_automation_staging
dss_apac,y_jw_kmrb_operation
dss_apac,con_apac_cf_post_launch_all_predictions
dss_apac,y_mcy_fact_sku_engagement
dss_apac,y_mcy_content_efficiency_index
dss_apac,y_mcy_brand_overlap_simulator_final
dss_apac,y_pa_fact_engagement_funnel
dss_apac,y_pho_winback_rate_agg
dss_apac,y_pho_winback_trend_agg
dss_apac,gro_partner_movements_agg
dss_apac,gro_partner_movements_renewal_agg
dss_apac,gro_partner_movements_alc_retention
dss_apac,Y_PN_STOPS_DECONSTRUCTION
dss_apac,enr_loss_rate_proxy_ph_agg
acquisition_analytics_staging,Media360
dss_dq_platform,dq_discrete_metric_agg_distinct_vw
dss_dq_platform,data_measurement_rules_fact_view
dss_dq_platform,dq_profiler_metadata_dim
dss_dq_platform,anomaly_detection_profiler_metrics
dss_dq_platform,data_measurement_rules_fact_vw
dss_dq_platform,dq_result_fact
dss_dq_platform,dq_rule_dim
dss_dq_platform,dq_object_dim
dss_dq_platform,dq_profiler_grouping_metric_agg_vw
dss_dq_platform,dq_profiler_grouping_metric_agg
dss_dq_platform,status_by_rule_identifier
dss_dq_platform,dq_result_fact_vw
dss_dq_platform_dev,dq_discrete_metric_agg_distinct_vw
dss_dq_platform_dev,metric_agg_stddev
dss_dq_platform_dev,data_measurement_rules_fact_view
dss_dq_platform_dev,dq_profiler_grouping_metric_agg
dss_dq_platform_dev,dq_object_dim
international_analytics,dim_disney_country_region_mapping_filters
international_analytics,counts_for_calculating_reach_shares_intl
international_analytics,filter_suggestions_program_title
international_analytics,business_churn_operational_metric_store
international_analytics,agg_loss_rate
international_analytics,audience_segment_and_rfe_aggregates_using_behavior_store
international_analytics,peps_title_language_engagement_pss
international_analytics,peps_content_language_availability_overview
subscriber_analytics,content_program_dim_vw
subscriber_analytics,content_program_launch_dim_vw
subscriber_analytics,timezone_dim
subscriber_analytics,country_region_dim_vw
subscriber_analytics,unified_ad_model_dim_vw
subscriber_analytics,unified_billing_platform_dim_vw
subscriber_analytics,unified_billing_platform_type_dim_vw
subscriber_analytics,unified_bundle_type_dim_vw
subscriber_analytics,unified_campaign_code_dim_vw
subscriber_analytics,unified_dss_promotion_campaign_dim_vw
subscriber_analytics,unified_entitled_services_state_dim_vw
subscriber_analytics,unified_model_dim_vw
subscriber_analytics,unified_model_product_dim_vw
subscriber_analytics,unified_paid_services_state_dim_vw
subscriber_analytics,unified_partnership_dim_vw
subscriber_analytics,unified_period_dim_vw
subscriber_analytics,unified_product_reporting_type_dim_vw
subscriber_analytics,unified_product_sku_dim_vw
subscriber_analytics,unified_sales_platform_dim_vw
subscriber_analytics,unified_services_state_dim_vw
subscriber_analytics,unified_subscriber_product_mapping
subscriber_analytics,unified_subscriber_product_tier_dim
subscriber_analytics,unified_subscriber_tv_state_dim_vw
subscriber_analytics,unified_subscription_partner_name_dim_vw
subscriber_analytics,unified_subscription_partner_type_dim_vw
subscriber_analytics,unified_subscription_plan_dim_vw
subscriber_analytics,unified_subscription_type_dim_vw
subscriber_analytics,unified_voucher_code_dim_vw
subscriber_analytics,service_ad_model_dim_vw
subscriber_analytics,service_billing_platform_dim_vw
